annual_income,loan_amount,credit_score,has_identity_doc,has_income_proof,approved
94901.42,261948.43,639,1,1,1
75852.07,223970.69,671,1,0,0
99430.66,154770.43,632,1,1,0
125690.9,98245.06,661,1,1,0
72975.4,205857.87,566,1,0,0
72975.89,181478.83,692,1,1,1
127376.38,221615.46,680,0,0,0
103023.04,200813.74,630,0,1,0
65915.77,233964.22,719,1,0,0
96276.8,107181.18,736,1,1,1
66097.47,255391.53,583,1,0,0
66028.11,165807.97,634,1,1,1
87258.87,316020.87,633,1,1,0
22601.59,94864.97,623,1,1,1
28252.47,288877.1,729,1,1,1
63131.37,165832.86,668,1,1,1
49615.07,97886.56,664,1,1,0
89427.42,111289.13,559,1,0,0
52759.28,124372.22,718,1,0,0
37630.89,183933.28,605,1,0,0
123969.46,191826.84,683,1,1,1
73226.71,104104.0,696,1,1,0
82025.85,148051.63,761,1,1,1
37257.55,321381.63,601,0,0,0
63668.52,288203.45,498,1,1,0
83327.68,184905.89,691,1,0,0
45470.19,153040.28,788,1,1,1
91270.94,159602.51,754,1,1,1
61980.84,199081.44,692,1,1,0
71249.19,68176.59,650,1,1,1
61948.8,129409.88,728,1,1,1
135568.35,16513.27,621,1,0,1
79595.08,181937.85,708,1,1,0
48268.67,201775.68,710,1,0,0
104676.35,111345.08,743,1,1,1
43374.69,275918.94,845,0,1,0
86265.91,51938.75,703,1,0,0
21209.9,32850.01,649,1,0,0
40154.42,167956.15,678,1,1,1
85905.84,233767.86,573,0,1,0
102154.0,284714.22,638,1,1,1
85141.05,113289.26,655,1,0,0
76530.55,236294.47,648,0,0,0
70966.89,146919.32,689,1,1,0
35644.34,136189.82,630,1,1,1
58404.67,220692.79,747,1,0,0
66180.84,202185.83,680,1,1,0
111713.67,23888.63,679,0,0,0
90308.55,268123.23,660,1,1,0
27108.8,260407.31,689,0,1,0
89722.52,99954.98,729,1,1,1
68447.53,181664.28,627,1,1,1
59692.34,189522.41,640,1,1,1
98350.29,170853.9,661,0,0,0
110929.99,105975.59,599,1,0,0
107938.4,96270.13,630,1,1,0
54823.47,147955.67,651,1,1,1
70723.63,243818.32,732,1,1,1
89937.9,193488.01,695,1,1,0
109266.35,120350.85,691,1,1,0
65624.77,211735.9,731,1,0,0
74430.23,5000.0,671,1,1,1
46809.95,241901.26,703,0,1,0
44113.8,10822.9,673,1,1,1
104375.77,121004.72,695,1,1,1
120687.2,60426.41,645,1,0,0
77839.7,46425.48,533,1,1,0
110105.99,242866.14,671,0,1,0
90849.08,112583.9,765,1,1,1
60646.41,177720.31,735,0,0,0
90841.87,146246.35,737,0,0,0
126141.1,188163.27,754,1,0,0
78925.22,156145.75,685,0,0,0
126939.31,47360.62,691,1,1,1
15000.0,229701.35,642,0,1,0
